file	subject	session	task	run	n_samples	sampling_frequency	duration_s	StartTime	StartTimeConfidence	SiemensChannel	n_unique_values	value_min	value_max	n_pulses	median_pulse_gap_s	assumed_bold_n_volumes	expected_bold_duration_s	quality_class	issues	status	exploitable_for_release
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-070	ses-01	fmri	03	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-070	ses-01	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-070	ses-01	movie	07	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-070	ses-01	movie	05	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-070	ses-01	control	01	45	125.0	0.36	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-070/ses-01/func/sub-070_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-070	ses-01	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-051	ses-01	movie	01	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-051	ses-01	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-051	ses-01	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-051	ses-01	movie	03	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-051	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-051	ses-01	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-051	ses-01	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-051	ses-01	fmri	01	498	125.0	3.984	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-051	ses-01	movie	05	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-051/ses-01/func/sub-051_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-051	ses-01	control	01	44	125.0	0.352	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-control_run-03_recording-trigger_physio.tsv.gz	sub-026	ses-02	control	03	45	125.0	0.36	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-02	control	01	45	125.0	0.36	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-control_run-05_recording-trigger_physio.tsv.gz	sub-026	ses-02	control	05	45	125.0	0.36	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-026	ses-02	movie	05	463	125.0	3.704	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-026	ses-02	fmri	05	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-026	ses-02	fmri	07	496	125.0	3.968	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-026	ses-02	movie	07	463	125.0	3.704	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-026	ses-02	movie	03	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-02	rest	01	705	125.0	5.64	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-026	ses-02	fmri	03	498	125.0	3.984	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-02	fmri	01	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-02/func/sub-026_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-02	movie	01	463	125.0	3.704	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-026	ses-01	movie	03	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-01	fmri	01	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-026	ses-01	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-01	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-01	movie	01	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-026	ses-01	movie	05	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-026	ses-01	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-026	ses-01	fmri	05	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-026	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-026/ses-01/func/sub-026_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-026	ses-01	control	01	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-01	movie	01	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-069	ses-01	movie	03	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-069	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-069	ses-01	movie	05	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-01	control	01	44	125.0	0.352	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-069	ses-01	fmri	05	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-069	ses-01	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-control_run-03_recording-trigger_physio.tsv.gz	sub-069	ses-01	control	03	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-01	rest	01	705	125.0	5.64	-11.32	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-069	ses-01	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-01	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-01/func/sub-069_ses-01_task-control_run-05_recording-trigger_physio.tsv.gz	sub-069	ses-01	control	05	45	125.0	0.36	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-069	ses-02	movie	03	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-02	movie	01	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-02	control	01	44	125.0	0.352	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-069	ses-02	movie	05	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-069	ses-02	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-069	ses-02	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-069	ses-02	fmri	07	490	125.0	3.92	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-02	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-069	ses-02	fmri	03	498	125.0	3.984	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-069/ses-02/func/sub-069_ses-02_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-069	ses-02	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-080	ses-01	movie	03	442	125.0	3.536	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-080	ses-01	movie	01	445	125.0	3.56	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-080	ses-01	movie	05	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-080	ses-01	control	01	43	125.0	0.344	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-080	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-080	ses-01	fmri	07	484	125.0	3.872	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-080	ses-01	fmri	05	476	125.0	3.808	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-080	ses-01	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-080	ses-01	rest	01	673	125.0	5.384	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-080/ses-01/func/sub-080_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-080	ses-01	fmri	03	476	125.0	3.808	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-019/ses-01/func/sub-019_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-019	ses-01	movie	05	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-019/ses-01/func/sub-019_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-019	ses-01	movie	07	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-019/ses-01/func/sub-019_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-019	ses-01	movie	03	463	125.0	3.704	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-019/ses-01/func/sub-019_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-019	ses-01	movie	01	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
